"COP","country","ID","title","date","source","text"
"COP24","UAE","COP24_UAE11","Saeed Al Tayer launches World Green Economy Report 2018 in Poland","December 10, 2018 Monday","Emirates News Agency (WAM)","Saeed Al Tayer/World Green Economy Report 2018 in PolandKATOWICE, Poland, 10th December, 2018 (WAM) -- Saeed Mohammed Al Tayer, Vice Chairman of Dubai Supreme Council of Energy, and Managing Director and CEO of Dubai Electricity and Water Authority, DEWA, has launched the World Green Economy Report 2018, the first global publication of the World Green Economy Organisation, WGEO, under the theme, 'Inspiring Innovations in Business, Finance and Policy'.The report has been prepared in collaboration with the University of Cambridge and the United Nations Development Programme, UNDP, as it focuses largely on the core of innovation and sustainability to enhance green transformation around the world.He announced this during his keynote speech at the Sustainable Innovation Forum, the official 24th Conference of the Parties to the United Nations Framework Convention on Climate Change, COP24, affiliate event, in Katowice, Poland. The forum was attended by Micha? Kurtyka, COP24 President.The Sustainable Innovation Forum will be discussing opportunities to advance the historic Paris Agreement 2015 by bringing together 600 delegates engaged with fast-tracking the global green economy.The forum tackles four key themes: Circular Economy, Energy Transition, Sustainable Mobility, and Climate Finance. It is hosting high-level policy discussions and debates, by leading ministers, cities, multilateral organisations, investors and private sector vendors and solution providers.""Climate Change no doubt is a global issue and therefore a joint and concerted action should be taken from all around the globe to rely on renewable and sustainable energy sources to establish the balance between development and preserving the natural resources for future generations. The UAE sees climate change as part of its global responsibility and has been at the forefront in setting and implementing strategies and policies to achieve the sustainability objectives following our visionary leadership,"" Al Tayer said in his opening speech.""The future indeed relies on green energy and sustainability by adopting innovative solutions. The UAE holds a rich heritage of remarkable achievements through different strategies and initiatives to make the UAE the best country in the world as stipulated by the UAE Centennial 2071. We have adopted the UN Sustainable Development Goals 2030 and incorporated them as part of our framework of related strategies and policies, and they are currently under implementation,"" he added.""We are aiming at substantially reducing our environmental footprint while maintaining a secure, reliable and affordable supply of power and water. In doing so, we are proceeding on parallel tracks. The first one is reducing the power and water demand by 30 percent by 2030 through efficient usage and conservation programmes; whereas the other path is improving the supply side by diversifying the energy mix, increasing the efficiency and reducing the power and water grid losses under the umbrella of our smart grid initiative,"" Al Tayer noted.The WGEO was launched by His Highness Sheikh Mohammed bin Rashid Al Maktoum, Vice President, Prime Minister and Ruler of Dubai, in collaboration with the United Nations Development Programme, UNDP, on 5th October, 2016 at the World Green Economy Summit in Dubai to enable the shift towards a green economy and to enable green economy projects globally while supporting countries and organisations to achieve their green business goals.Al Tayer also spoke about the 4th Industrial Revolution, and Artificial Intelligence, AI, Robotics and the Internet of Things, IoT, saying that the digital revolution at DEWA was initiated to support the Dubai 10X initiative, launched by His Highness Sheikh Mohammed bin Rashid, to propel Dubai towards the future, taking it 10 years ahead of other global cities through government innovation.\l"
"COP24","UAE","COP24_UAE12","Al Gore accuses Saudi Arabia of 'insulting' climate change report","December 11, 2018 Tuesday","ArabianBusiness.com","Former US vice president and Nobel Peace Prize laureate Al Gore on Tuesday slammed the world's top oil producers -- his own country, Saudi Arabia and Russia -- for ""insulting"" a key and alarming report on climate change.A bloc of 44 small island nations -- many facing an existential threat from storm surges engorged by rising seas -- had called on the UN climate body to ""welcome"" a UN report on limiting global warming to 1.5C (2.7F) above pre-industrial levels.But the United States, Russia and Saudi Arabia blocked the critical word change in the negotiating text of the COP24 summit in Poland.The text was watered down to say that it takes ""note"" of the Intergovernmental Panel on Climate Change's (IPCC) Special Report on Global Warming.The report had warned that if warming was to be kept to 1.5C this century, then emissions of carbon dioxide would have to be reduced by nearly 50 percent by 2030.With no consensus, under UN rules the passage of the text had to be dropped.The report was ""just insulted really by the governments of the United States and Saudi Arabia and Russia,"" said Gore, who won the Nobel Peace Prize in 2007 along with the IPCC for their efforts to build and disseminate knowledge about manmade climate change.""It was for the three largest producers of petroleum on the planet, to choose a word, 'inconvenient' to welcome the scientific facts,"" Gore said, alluding to his documentaries ""An Inconvenient Truth"" and ""An Inconvenient Sequel: Truth to Power"".Several nations and activists also criticised the three countries for snubbing the report. HYPERLINK http://imgs.syndigate.info/55/167/2/154458967137.jpghttp://imgs.syndigate.info/55/167/2/154458967137.jpgal-gore.jpg\l"
"COP24","UAE","COP24_UAE13","Utico commissions largest trans-emirate pipeline in UAE","December 19, 2018","The Big Project Middle East","A pipel"
"COP24","UAE","COP24_UAE14","KT edit: New climate deal leaves breathing space for our kids","December 16, 2018 Sunday","Khaleej Times (United Arab Emirates)","Now imagine representatives from nearly 200 countries coming together - and failing - to agree to a draft that says just that.We all know and understand that if rising global temperatures aren't kept under a certain limit (1.5C above pre-industrial era is a common wisdom), we will see the worst extremes of global warming. So signing on the dotted l"
"COP24","UAE","COP24_UAE15","UAE Press: Tackle climate change or face the heat","December 4, 2018 Tuesday","Emirates News Agency (WAM)","EditorialABU DHABI, 4th December, 2018 (WAM) -- British broadcaster and environmentalist David Attenborough has stated that climate change is humanity's greatest threat in thousands of years, and he is absolutely right.The situation is dire because, as Attenborough noted, the issue could lead to the collapse of civilisations and the extinction of ""much of the natural world.""""It has become a matter of now or never for the world community,"" said The Gulf Today in an editorial on Tuesday.Just a few days ago, the United Nations sounded the alarm on the unprecedented levels of greenhouse gas concentrations in the atmosphere. A string of scientific reports and studies indicate greenhouse gas emissions should be drastically slashed or the consequences could be disastrous.COP24, the two-week 24th conference of the parties of the United Nations Climate Change Convention that has taken off in Katowice, Poland, is the most critical event on climate change since the 2015 Paris agreement.It's unfortunate that representatives of some of the most powerful countries and biggest polluters are absent. The United States has gone to the extent of quitting the UN climate process.Yet, on the positive side, most other countries are not giving up on their responsibility and doing their best to alleviate the situation. In fact, to maximise the chances of success in Poland, technical talks began on Sunday, a day early, with delegates from nearly 200 nations debating how to meet the Paris target of limiting global warming to between 1.5 and 2.0 degrees Celsius.To contain warming at 1.5?C, man-made global net carbon dioxide (CO2) emissions will need to fall by about 45 percent by 2030 from 2010 levels and reach ""net zero"" by mid-century.Even with just one degree Celsius of warming so far, Earth has been bombarded with raging wildfires, widespread crop failures and super-storms exacerbated by rising sea levels. If that does not prompt leaders to unite and act, what else will?It is true that expectations for Katowice are low. To have any hope of reaching the 1.5?C goal by the end of the century, emissions from fossil fuel use need to be halved by 2030. The host nation Poland itself is committed to coal, the most polluting of fossil fuels.""But considering the magnitude of the challenge, any effort aimed at finding a viable solution should be welcomed. World leaders should realise that time is running out on a subject that would affect each and every individual on earth, besides other living organisms,"" concluded the Sharjah-based daily.\l"
"COP24","UAE","COP24_UAE16","UAE Press: Accelerate efforts to tackle climate change","December 14, 2018 Friday","Emirates News Agency (WAM)","Press editorial ABU DHABI, 14th December, 2018 (WAM) -- The UAE has always done its best to combat global warming and has been supporting global initiatives to reduce the consequences of climate change, a local newspaper has said.""The country has adopted a series of ambitious visions and strategies, including the UAE Vision 2021, to promote sustainability,"" according to 'The Gulf Today'.In its today's editorial, the paper added, ""UAE Energy Strategy 2050 seeks to bring the share of clean energy in the total energy mix to 50 per cent, while the National Climate Change Plan of the UAE streaml"
"COP24","UAE","COP24_UAE17","WPP agencies help Sir David Attenborough become the voice of millions at critical UN climate talks","November 23, 2018 Friday","MediAvataarME.com","Sir David Attenborough, one of the world's most famous naturalists, will bring the voice of millions of citizens to the UN Climate Change Conference later this year as part of a new UN campaign, the People's Seat.\~The initiative will allow people from around the world to watch and have their voices heard during the critical climate summit , held in Poland from 2-14 December. To launch the campaign, Sir David Attenborough and environmental campaigner Kathy Jetnil-Kiji\'f1er are calling on people to share their experiences and opinions on climate change using the hashtag #TakeYourSeat. These messages will then help shape the People's Seat Address Sir David gives to the assembly on 3 December.WPP agencies Grey, Town Productions, Kantar TNS, Lightspeed, Finsbury, BCW, The Social Partners and MediaCom have worked in partnership with the UN Department of Public Information (DPI), the United Nations Office at Geneva, the United Nations Framework Convention on Climate Change (UNFCCC) and Facebook to develop the multifaceted campaign, with support from Circle AI, Whalar, ITB and Getty Images.Speaking about the project, Sir David Attenborough said: ""We all know climate change is a global problem \- and that it requires a global solution. This is an opportunity for people from across the globe, regardless of their nationality or circumstances, to be part of most important discussion of this century: the unprecedented action needed to reach the Paris Agreement targets.""I encourage everyone to take their seat and to add their voice so that the People's Seat Address truly represents a mix of voices from across the world.""Alison Smale, United Nations Under-Secretary-General for Global Communications, said: ""People need to be empowered in their own lives to be the change that we need for a sustainable world. We welcome the use of cutting-edge technology to help everyone around the world reduce emissions through the Actnow.bot. With this initiative, we are calling on citizens to take action in ways that are feasible, fresh and have an impact.""The initiative was first put forward by Michael M\'f8ller, Director-General of the United Nations Office at Geneva (UNOG). He said: ""The challenge to humanity that climate change represents is of such epic proportions that only through collective global action will we have a chance to combat it successfully. Every single human being on our severely stressed planet has to take responsibility.""If we don't, we all fail with catastrophic consequences. The People's Seat initiative provides the impulse for seriously ramping up global solidarity, especially among the young who, at the end of the day, are the ones who will have to deal with the mess we have left them with."" HYPERLINK http://imgs.syndigate.info/434/1381/57/154294836949.jpghttp://imgs.syndigate.info/434/1381/57/154294836949.jpgWPP agencies help Sir David Attenborough become the voice of millions at critical UN climate talks HYPERLINK http://imgs.syndigate.info/434/1381/37/154294837215.pnghttp://imgs.syndigate.info/434/1381/37/154294837215.png\l"
"COP24","UAE","COP24_UAE18","UN chief sends warning letter to leaders attending G20","November 29, 2018 Thursday","Big News Network.com","NEW YORK, New York - On the eve of the G20 international forum in Argentina, and ahead of next week's\~COP24\~climate conference in Katowice, Poland, UN Secretary-General Ant\'f3nio Guterres has called for global leadership to be stepped up, ""at a time of declining global trust.""In a press briefing on Wednesday, Mr. Guterres said that the meetings, both of which he is attending, come at a crucial moment.""Our world is obviously facing a crisis of confidence. Those left behind by globalization are losing trust in governments and institutions,"" he told journalists at UN Headquarters in New York.""Inequality is pervasive and increasing, especially within nations. Trade disputes are escalating. And an undercurrent of geopolitical tensions is adding further pressure to the global economy,"" he said.The UN Chief outl"
"COP24","UAE","COP24_UAE19","Sustainability gains momentum","December 1, 2018","Gulf Construction",".jpg )There will be an acceleration in the move towards sustainable buildings as countries worldwide focus on stemming their environment impact and arresting climate change.In these efforts, product transparency will be a key milestone towards more sustainable buildings, Pascal Eveillard, deputy vice-president, sustainable development \- director for sustainable construction at France-based Saint-Gobain Group, told delegates at the International Conference for Sustainable Materials in Dubai, UAE, last month.The conference, hosted by the Dubai Municipality and Dubai Central Laboratory (DCL), was held at the Conrad Dubai Hotel. Speaking to OSCAR WENDEL on the sidel"
"COP24","UAE","COP24_UAE20","Climate change is our problem, no single policy is enough","October 9, 2018 Tuesday","Khaleej Times (United Arab Emirates)","With subsidies and negative incentives gone, Costa Rica's cattle population dropped by a third, taking pressure off grazing lands.Monica Araya & Carlos Manuel RodriguezThe Intergovernmental Panel on Climate Change (IPCC), the United Nations body tasked with providing scientific evidence and consensus on climate change and its implications for decision-makers and the public, has just issued its latest, long-awaited report. The challenge it presents to all of us is huge.To avoid severe economic and social shocks and protect essential ecosystems, we urgently need to limit the increase in global temperature to within 1.5 Celsius of the pre-industrial level. Achieving the required reductions in greenhouse gas emissions will require boldness, creativity and some hard choices. But Costa Rica's experience shows that, in the long run, what is gained far outweighs the sacrifices for all.Climate change is not the first daunting challenge our country - among the world's most biodiverse countries per square metre - has had to overcome to preserve its natural beauty. Deforestation for cattle grazing nearly halved the land covered by forest over the four decades prior to 1986. Government investment in protecting these natural assets was essential, which meant eliminating subsidies for the cattle industry and perverse incentives for agrarian reform.With subsidies and negative incentives gone, Costa Rica's cattle population dropped by a third, taking pressure off grazing lands. In the five decades since, forests have recovered and now cover more than half the country. And while forest cover doubled, Costa Rica's per capita income tripled. From this foundation, the economy has grown sustainably and the country has become a world leader in eco-tourism.Now, as this latest IPCC report makes clear, rising temperature is the new threat to both biodiversity and our economy. We all must combat it.Costa Rica, for its part, has set what President Carlos Alvarado has called the ""titanic and beautiful task"" of decarbonising the economy. One of the goals of the national decarbonisation plan, which will be launched in December, is to ensure that the market properly accounts for the costs of climate change.This policy has the effect of rendering fossil fuels economically uncompetitive - and creating incentives to use Costa Rica's nearly 100 per cent renewable power in the transportation sector to cut our dependence on oil. A moratorium on oil and gas exploitation, respected by five different governments, reinforces these incentives. Making the energy sector work properly - an objective that unites both environmentalists and economists - means recognising that a short-term economic boost cannot justify the long-term costs of fossil fuels.As a minister and a climate activist, we both agree that government has an important role to play in achieving decarbonisation. But the work of non-state actors such as local businesses and communities will also be essential. For this reason, government policy has focused on boosting community-based low-impact tourism initiatives that value local knowledge. The Costa Rican experience shows that environmental stewardship is a job done best by alliances between local people and national leaders, united by the common cause of conservation.At its heart, Costa Rica's approach to climate change is about people, not industry and markets. Our commitment to tackling climate change is based on an understanding of the enormous health risks and costs that arise from inaction. Costa Rica devotes significant resources to tackling problems like dengue fever and malaria because our people remain our most important asset. And staying below the 1.5C limit will mean 3.3 million fewer cases of dengue fever annually in Latin America and the Caribbean, fewer people at risk of malaria, and less food instability and poor nutrition caused by higher temperatures and unstable weather patterns.Costa Rica is proud to be leading the world by putting this approach into practice. As a result, we are one of the few countries ready to exceed our commitments under the Paris climate agreement. Not all of the changes will be easy, and getting them right will require perseverance and a commitment to adaptability. Other countries that agreed as part of the Paris agreement to boost the ambition of their national climate plans by 2020 can learn from our experience in aiming for decarbonisation, investing in natural assets, and recognising the importance of the climate for a healthy population.One of the most obvious lessons is the interdependence of these policies. Climate change is a collective problem, no single policy is enough, and no country can solve it alone. But this interdependence cannot be an excuse for paralysis. Limiting warming to 1.5 Celsius is a goal around which we can all unite in diverse ways.Next month's Climate Vulnerable Forum will bring together leaders from the countries that are most vulnerable to climate change for the first entirely virtual summit of heads of state. Together with the next key intergovernmental meeting, COP24 in Poland this December, political leaders have an opportunity to prove they understand the science underpinning the IPCC report, and are ready to take ambitious steps to achieve the 1.5 target. Unless all of us do so, the consequences will spare none of us.-Project SyndicateMonica Araya is Vice-President of Costa Rica's Electric Mobility Association. Carlos Manuel Rodriguez is the Costa Rican Minister of Environment and Energy\l"
